Version 4
SHEET 1 3128 1104
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL nmos4 1952 -624 M180
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL pmos4 1952 896 R0
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=900n m=1
SYMBOL pmos4 1392 -400 R180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=900n m=1
SYMBOL pmos4 816 576 M180
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=900n m=1
SYMBOL pmos4 1232 560 M180
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=900n m=1
SYMBOL nmos4 768 -288 M0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1392 -304 M0
SYMATTR InstName M8
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 832 720 R0
SYMATTR InstName M9
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1248 704 R0
SYMATTR InstName M10
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL pmos4 768 -384 R180
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=900n m=1
SYMBOL nmos4 -272 -272 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL res -336 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL nmos4 -304 608 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL res -384 672 R90
WINDOW 3 35 56 VTop 2
WINDOW 0 0 56 VBottom 2
SYMATTR Value 10K
SYMATTR InstName R4
TEXT -480 1088 Left 2 !.tran 0 8s 0s 0.1s
TEXT 2096 920 Left 2 !.include PMOS-180nm.lib
TEXT 2016 -608 Left 2 !.include NMOS-180nm.lib
